[[1.0, -1.0, -1.0, 0.5379015207290649, 1.0, 0.7176526784896851, 1.0, 0.7873190641403198, 0.8405213952064514, 1.0, 1.0, -0.04810430854558945]]
[[1.0, -1.0, -1.0, 0.9389832615852356, 1.0, -0.3402671217918396, -1.0, 1.0, 0.12346728891134262, 0.46967455744743347, 0.5711700320243835, -0.20913636684417725]]
[[1.0, -0.44636794924736023, -1.0, 0.3488544821739197, 1.0, -0.11267386376857758, 0.15039843320846558, 1.0, 0.7553949952125549, 0.5153431296348572, -0.11187189817428589, -0.2740632891654968]]
[[0.6754761934280396, -1.0, -1.0, 0.06640405207872391, 1.0, -0.13257615268230438, -0.9524022936820984, 1.0, 1.0, 1.0, 0.6811458468437195, -0.09073509275913239]]
[[0.6494097709655762, 0.6998551487922668, -1.0, -0.5047308206558228, 1.0, -0.1829693764448166, 0.5370914936065674, 1.0, 0.5323505997657776, 1.0, 0.3323593735694885, 0.1095249131321907]]
[[-0.4278322160243988, -0.9303902387619019, -1.0, -0.6665880680084229, 1.0, 0.0480864942073822, -0.5432353615760803, 1.0, -0.37412387132644653, 1.0, 0.10957226157188416, 0.5429852604866028]]
[[-0.19940915703773499, 0.3393276631832123, -0.7692221999168396, -0.7114540338516235, 1.0, -0.24103431403636932, 0.32572484016418457, 1.0, -0.23519529402256012, 0.8808403015136719, 0.3310754895210266, 0.30809205770492554]]
[[-1.0, 0.990641713142395, -0.12189559638500214, -1.0, 0.9269170761108398, -0.013070806860923767, -0.15445218980312347, 1.0, -0.5396276712417603, 0.8819847702980042, 0.5103510618209839, 0.34718289971351624]]
[[-1.0, 1.0, 1.0, -1.0, 0.08418653905391693, 0.7052480578422546, -0.5247887969017029, 0.7868770360946655, -0.7613378167152405, 1.0, 1.0, -0.530964195728302]]
[[-1.0, 1.0, 0.9821587204933167, -1.0, -0.9838845729827881, 0.8814668655395508, 0.7168759703636169, -0.8716338872909546, 0.2275063693523407, 0.7943747639656067, 1.0, 0.06799951195716858]]
[[-0.07722613215446472, 1.0, 0.27361077070236206, -0.42592746019363403, -1.0, 0.16190342605113983, 1.0, -1.0, 0.5897592902183533, 1.0, 1.0, 0.17551195621490479]]
[[-0.5367387533187866, 0.8636025190353394, 1.0, -0.1602509468793869, -1.0, 0.28252559900283813, 1.0, -1.0, 0.6320064067840576, 1.0, 1.0, 0.2942512333393097]]
[[-0.6456398963928223, 0.5076014995574951, 0.718830943107605, 0.1482291966676712, -0.7988492250442505, 0.6023953557014465, 1.0, -0.6019562482833862, 0.5922101140022278, 0.2709585726261139, 0.9712840914726257, 0.46023693680763245]]
[[-0.4083097577095032, -0.24913999438285828, 0.40810221433639526, -0.03537284582853317, -0.6088266372680664, 0.8107846975326538, 1.0, -0.6831740140914917, 0.46415290236473083, -0.08616287261247635, 0.8937382698059082, 0.37620556354522705]]
[[-0.22458893060684204, -0.6347166895866394, 0.05465905740857124, 0.01262233592569828, -0.37696242332458496, 0.7740858793258667, 1.0, -0.8462990522384644, 0.11943726986646652, -0.10710128396749496, 0.5196170210838318, 0.35870882868766785]]
[[0.40702614188194275, 0.016994480043649673, 0.5155383348464966, -0.49490469694137573, -0.9352195262908936, 0.8146204948425293, 0.9323886036872864, -0.7501997947692871, -0.1555313766002655, -0.49474862217903137, -0.09385320544242859, 0.010637372732162476]]
[[0.43107935786247253, -0.590258002281189, -0.0792171061038971, 0.45692741870880127, -0.305633008480072, 1.0, 1.0, -0.530686616897583, 0.06385991722345352, -0.10232505947351456, 0.4580298066139221, 0.377636194229126]]
[[0.9381948709487915, -1.0, -0.39405280351638794, 0.4052382707595825, -0.2180234044790268, 0.8794556260108948, 1.0, -0.82039475440979, -0.057246237993240356, 0.24520200490951538, 0.0635911077260971, 0.5314686298370361]]
[[1.0, -1.0, -0.671390950679779, 0.4402909576892853, -0.304614782333374, 0.3527013063430786, 0.7188014984130859, -0.8877145051956177, 0.03215405344963074, 0.5476991534233093, -0.8221551179885864, 0.6022241115570068]]
[[0.2938239872455597, 0.19701945781707764, 0.806361973285675, -0.2916411757469177, -0.8786457777023315, -0.657760500907898, 0.21900145709514618, -0.49972596764564514, 0.5225712060928345, 0.7279326915740967, -0.20537082850933075, -0.010388918220996857]]
[[0.8750832080841064, -0.6958427429199219, 0.35741573572158813, 0.9467882513999939, 0.2907308340072632, 0.31490060687065125, 0.4198785424232483, -0.46972575783729553, 0.023223714902997017, 0.32319092750549316, 0.25621822476387024, 0.4106152653694153]]
[[1.0, -1.0, -1.0, 1.0, 0.5760868191719055, -1.0, -1.0, 0.9131964445114136, 1.0, 0.8089077472686768, 0.10599063336849213, 0.1316392719745636]]
[[0.7393752336502075, -0.021304037421941757, -1.0, 0.620918869972229, 1.0, -0.4825345277786255, -0.7587481141090393, 1.0, 1.0, 0.6850615739822388, -0.21595270931720734, 0.23231449723243713]]
[[-0.1922404170036316, 0.5933557748794556, -0.807542622089386, 0.44497743248939514, 1.0, -0.5908228158950806, -0.9748527407646179, 1.0, 1.0, 1.0, 0.0019372813403606415, 0.22021332383155823]]
[[-0.1748703420162201, -1.0, -1.0, 0.2803075909614563, 1.0, -0.1352153867483139, -0.9259249567985535, 1.0, 0.19642961025238037, 0.7357807755470276, 0.5132912397384644, 0.7265152931213379]]
[[0.01430770754814148, -0.6071495413780212, -1.0, -0.4119315445423126, 1.0, -0.006825372576713562, -0.05040372908115387, 1.0, -0.0410444438457489, 0.8994254469871521, 0.2649972140789032, 0.3365507423877716]]
[[-0.4390556216239929, 0.2516550123691559, -0.6528387069702148, -0.6575205326080322, 1.0, -0.661554753780365, -0.44249147176742554, 1.0, -0.13121989369392395, 0.9493364095687866, 0.4627569913864136, 0.2894691228866577]]
[[-1.0, 0.8505059480667114, -0.31584322452545166, -0.8412343263626099, 1.0, -0.04174564778804779, 0.008212029933929443, 1.0, -0.4588180184364319, 0.7082615494728088, 0.346267968416214, 0.31065234541893005]]
[[-1.0, 0.9420299530029297, 0.9493571519851685, -1.0, 0.3746338486671448, 0.14657916128635406, -0.7391902804374695, 1.0, -0.6477430462837219, 0.8689373731613159, 0.34357449412345886, 0.024017252027988434]]
