[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.496315598487854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.7071068286895752]
[0.03625478222966194, -0.013740870170295238, -0.11952322721481323, 0.4220559895038605, -0.2765900790691376, 0.12560191750526428, -0.00019934143347200006, 0.0020779722835868597, -0.999997615814209, 0.03578284755349159, -0.03130624070763588, -0.027817104011774063, 0.03759889677166939, 0.0394710898399353, 0.058513760566711426, 0.06725379824638367, 0.03175836801528931, 0.015784084796905518, -0.049177706241607666, -0.0568772554397583, 0.005026817321777344, -0.61285799741745, 0.4907602369785309, -0.23119717836380005, 0.8710635304450989, 1.056067943572998, 0.8544175028800964, 2.6515631675720215, 0.45842990279197693, -2.741921901702881, -2.5982859134674072, -5.706846237182617, 0.4877723753452301, 0.496315598487854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, -0.75, -0.75, -0.75, -0.75, -8.742277657347586e-08, 1.0]
[0.06622479856014252, -0.03366919979453087, 0.00702735036611557, -0.16579125821590424, -0.028448663651943207, 0.037087325006723404, -0.0013487046817317605, -0.0025377823039889336, -0.9999957084655762, 0.07021356374025345, -0.03573895990848541, -0.03235494717955589, 0.07149633765220642, 0.07819405198097229, 0.037047892808914185, 0.03675094246864319, 0.06929731369018555, 0.05459094047546387, -0.03848373889923096, -0.035581767559051514, 0.007904589176177979, 0.7702699899673462, -0.29582855105400085, 0.40453553199768066, 0.7260255217552185, 0.771522045135498, -0.570710301399231, -0.2742438018321991, 0.7763424515724182, 0.7781855463981628, 0.37208354473114014, -0.08247029781341553, -0.0702117308974266, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.20149302482605, 1.9064056873321533, 1.8284211158752441, 1.9993016719818115, 0.982211709022522, 0.8584989309310913, 1.25, -0.6810960173606873, -1.0, 0.7071068286895752]
[0.0791083499789238, -0.024736512452363968, 0.0164476428180933, -0.13262145221233368, -0.007398434914648533, -0.2656102478504181, -0.001692294841632247, 0.0035554796922951937, -0.9999921917915344, 0.10816843807697296, -0.057932090014219284, -0.027491126209497452, 0.10688746720552444, 0.11677360534667969, 0.02129688858985901, 0.015695542097091675, 0.10641670227050781, 0.08962422609329224, -0.03928220272064209, -0.03879469633102417, 0.015382945537567139, 0.7573407292366028, -0.5296140909194946, -0.06368738412857056, 0.6341226696968079, 0.7612428069114685, -0.3369644284248352, -0.5533183217048645, 0.7232632637023926, 0.6937494277954102, 0.07896862924098969, 0.1137777641415596, 0.1487332433462143, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, 0.4655839502811432, -1.7000000476837158, 2.299999952316284, 1.25, -0.5651535987854004, -0.035355985164642334, -1.0164008140563965, 1.7484555314695172e-07, -8.742277657347586e-08]
[0.0770525112748146, 0.0005004210397601128, 0.009805509820580482, 0.19734831154346466, -0.04583386704325676, -0.14887386560440063, -0.0043199327774345875, -0.0067567420192062855, -0.9999677538871765, 0.13143222033977509, -0.059013381600379944, -0.04725434631109238, 0.12473559379577637, 0.15473654866218567, 0.003190547227859497, -0.010126173496246338, 0.14246287941932678, 0.1125643253326416, -0.039549171924591064, -0.03929424285888672, 0.019365012645721436, 0.4610128700733185, 0.04105756804347038, -0.3917538821697235, 0.3412479758262634, 0.7464638948440552, -0.41477108001708984, -0.5433992147445679, 0.7128868699073792, 0.45425447821617126, 0.09000301361083984, 0.08965089172124863, 0.08706464618444443, 0.496315598487854, 0.0, 0.0, 2.0, -1.7548789978027344, -2.0, 2.0, 2.299999952316284, 0.21580636501312256, -0.43110209703445435, 2.299999952316284, 1.0738593339920044, -0.44657301902770996, -1.3322832584381104, -0.6608350276947021, 1.0, -0.7071067094802856]
[0.08507417142391205, 0.012637881562113762, 0.0072189271450042725, 0.09512770920991898, -0.015216927975416183, -0.15060752630233765, -0.005729382392019033, -0.013819905929267406, -0.9998879432678223, 0.13827307522296906, -0.05840408802032471, -0.06570851057767868, 0.12602080404758453, 0.1916855275630951, -0.01555091142654419, -0.035284578800201416, 0.1776188611984253, 0.12618416547775269, -0.03956347703933716, -0.03943228721618652, 0.013930737972259521, 0.13507816195487976, 0.0055709281004965305, -0.3612329363822937, 0.025392355397343636, 0.7288627624511719, -0.4243203103542328, -0.5576673746109009, 0.6930218935012817, 0.2696984112262726, 0.08427765965461731, 0.09341884404420853, -0.10845553129911423, 0.496315598487854, 0.0, 0.0, 1.2966272830963135, -0.16188423335552216, -2.0, 1.1389670372009277, 2.299999952316284, 0.04255819320678711, -0.2392793893814087, 2.299999952316284, 0.49804627895355225, -0.226762592792511, -0.8375900387763977, -0.7973730564117432, -2.384976127700611e-08, -1.0]
[0.10045541077852249, 0.029795177280902863, 0.002384874038398266, 0.010128878988325596, 0.013963191770017147, -0.1534353643655777, -0.005765552166849375, -0.016883406788110733, -0.999840497970581, 0.14167480170726776, -0.05785144120454788, -0.08484902232885361, 0.11508560925722122, 0.2277507781982422, -0.03608831763267517, -0.06251068413257599, 0.21174222230911255, 0.1320735216140747, -0.03979337215423584, -0.03938913345336914, 0.010204911231994629, 0.06720533967018127, 0.011274371296167374, -0.37965384125709534, -0.21809859573841095, 0.7119846343994141, -0.47059231996536255, -0.6059360504150391, 0.6741401553153992, 0.11661308258771896, 0.07461369037628174, 0.08475764095783234, -0.07299070060253143, 0.496315598487854, 0.0, 0.0, 0.4898047149181366, -0.2860713005065918, -2.0, 0.3574695587158203, 2.299999952316284, -0.061488837003707886, -0.16648262739181519, 2.299999952316284, 0.05032491683959961, 0.163995623588562, -0.9154852628707886, -1.302612066268921, -1.0, -0.7071065306663513]
[0.11175986379384995, 0.053811490535736084, -0.0008657670114189386, -0.2058393955230713, 0.0695728212594986, -0.2183351069688797, -0.0033705919049680233, -0.01074416097253561, -0.9999364614486694, 0.1482314169406891, -0.06351536512374878, -0.10348955541849136, 0.10063184052705765, 0.25373369455337524, -0.05681709945201874, -0.09182943403720856, 0.2450917363166809, 0.1329498291015625, -0.039967477321624756, -0.039504826068878174, 0.006270051002502441, 0.1294163018465042, -0.13787810504436493, -0.39253273606300354, -0.2823553681373596, 0.5097381472587585, -0.44818228483200073, -0.634075939655304, 0.6586835980415344, 0.017323484644293785, 0.07035984098911285, 0.07454279065132141, -0.08122089505195618, 0.496315598487854, 0.0, 0.0, 0.32483336329460144, -0.21161851286888123, -2.0, -0.2601892948150635, 2.299999952316284, -0.04988643527030945, -0.36936330795288086, 2.299999952316284, -0.3264580965042114, 0.08004438877105713, -0.9874293804168701, -1.2266428470611572, 1.3033654795435723e-06, 6.516827397717861e-07]
[0.11997903883457184, 0.0899108499288559, -0.006512389052659273, -0.4414258897304535, 0.1372169703245163, -0.23297521471977234, 0.0018699625506997108, 0.00570114329457283, -0.999981701374054, 0.1541910618543625, -0.07242077589035034, -0.12255865335464478, 0.09448404610157013, 0.26936662197113037, -0.07667803764343262, -0.12111656367778778, 0.27760690450668335, 0.1306976079940796, -0.03988683223724365, -0.03978937864303589, 0.002193629741668701, 0.11762145906686783, -0.1924706995487213, -0.38885006308555603, -0.11811310797929764, 0.30515068769454956, -0.41821277141571045, -0.6181998252868652, 0.6417489647865295, -0.0446309894323349, 0.06788894534111023, 0.0711117833852768, -0.0838775485754013, 0.496315598487854, 0.0, 0.0, 0.4877263605594635, -0.5304694771766663, -2.0, -0.4375803768634796, 1.8246421813964844, 0.07706800103187561, -0.2955537438392639, 2.299999952316284, -0.5737775564193726, -0.06858158111572266, -1.225832223892212, -1.25739324092865, 1.0, 0.7071071267127991]
[0.13348448276519775, 0.11879962682723999, 0.008662935346364975, -0.23735253512859344, 0.0012984112836420536, -0.18358741700649261, 0.010048553347587585, 0.03241452947258949, -0.9994239211082458, 0.1498645395040512, -0.07700520753860474, -0.13743144273757935, 0.09268627315759659, 0.27798718214035034, -0.09905163943767548, -0.14934836328029633, 0.3092668652534485, 0.1150672435760498, -0.03836369514465332, -0.03971290588378906, -0.001143813133239746, -0.1304772049188614, 0.22705671191215515, -0.6805174350738525, -0.020516235381364822, 0.3337002396583557, -0.9572809934616089, -1.0768485069274902, 0.6274341344833374, -1.9240586757659912, 0.7007777690887451, 0.6407648921012878, -0.09010184556245804, 0.496315598487854, 0.0, 0.0, 0.4641745388507843, -0.6449142694473267, -2.0, -0.0253671333193779, 1.3279528617858887, -0.011301010847091675, 0.11883825063705444, 2.299999952316284, -0.7309209108352661, -0.12286525964736938, -1.1810400485992432, -1.2743728160858154, -1.6292068494294654e-06, 1.0]
